disease_id	chemical_id	disease_name	drug_name	category
DOID:10652	DB00843	Alzheimer's disease	Donepezil	1
DOID:10652	DB00674	Alzheimer's disease	Galantamine	1
DOID:10652	DB01043	Alzheimer's disease	Memantine	1
DOID:10652	DB00989	Alzheimer's disease	Rivastigmine	1
DOID:9206	DB00736	Barrett's esophagus	Esomeprazole	1
DOID:9206	DB00338	Barrett's esophagus	Omeprazole	1
DOID:8778	DB00993	Crohn's disease	Azathioprine	1
DOID:8778	DB01014	Crohn's disease	Balsalazide	1
DOID:8778	DB01033	Crohn's disease	Mercaptopurine	1
DOID:8778	DB00244	Crohn's disease	Mesalazine	1
DOID:8778	DB00635	Crohn's disease	Prednisone	1
DOID:8778	DB00795	Crohn's disease	Sulfasalazine	1
DOID:12361	DB00763	Graves' disease	Methimazole	1
DOID:12361	DB00550	Graves' disease	Propylthiouracil	1
DOID:13378	DB00945	Kawasaki disease	Acetylsalicylic acid	1
DOID:5408	DB00630	Paget's disease of bone	Alendronate	1
DOID:5408	DB01077	Paget's disease of bone	Etidronic acid	1
DOID:5408	DB00282	Paget's disease of bone	Pamidronate	1
DOID:5408	DB00884	Paget's disease of bone	Risedronate	1
DOID:5408	DB01133	Paget's disease of bone	Tiludronate	1
DOID:5408	DB00399	Paget's disease of bone	Zoledronate	1
DOID:635	DB01048	acquired immunodeficiency syndrome	Abacavir	1
DOID:635	DB00701	acquired immunodeficiency syndrome	Amprenavir	1
DOID:635	DB00705	acquired immunodeficiency syndrome	Delavirdine	1
DOID:635	DB00900	acquired immunodeficiency syndrome	Didanosine	1
DOID:635	DB00625	acquired immunodeficiency syndrome	Efavirenz	1
DOID:635	DB00224	acquired immunodeficiency syndrome	Indinavir	1
DOID:635	DB00709	acquired immunodeficiency syndrome	Lamivudine	1
DOID:635	DB01601	acquired immunodeficiency syndrome	Lopinavir	1
DOID:635	DB00220	acquired immunodeficiency syndrome	Nelfinavir	1
DOID:635	DB00238	acquired immunodeficiency syndrome	Nevirapine	1
DOID:635	DB00503	acquired immunodeficiency syndrome	Ritonavir	1
DOID:635	DB01232	acquired immunodeficiency syndrome	Saquinavir	1
DOID:635	DB00649	acquired immunodeficiency syndrome	Stavudine	1
DOID:635	DB00495	acquired immunodeficiency syndrome	Zidovudine	1
DOID:0050741	DB00659	alcohol dependence	Acamprosate	1
DOID:0050741	DB00215	alcohol dependence	Citalopram	1
DOID:0050741	DB00822	alcohol dependence	Disulfiram	1
DOID:0050741	DB00704	alcohol dependence	Naltrexone	1
DOID:4481	DB00443	allergic rhinitis	Betamethasone	1
DOID:4481	DB00341	allergic rhinitis	Cetirizine	1
DOID:4481	DB00434	allergic rhinitis	Cyproheptadine	1
DOID:4481	DB00967	allergic rhinitis	Desloratadine	1
DOID:4481	DB01234	allergic rhinitis	Dexamethasone	1
DOID:4481	DB00985	allergic rhinitis	Dimenhydrinate	1
DOID:4481	DB01075	allergic rhinitis	Diphenhydramine	1
DOID:4481	DB00180	allergic rhinitis	Flunisolide	1
DOID:4481	DB00741	allergic rhinitis	Hydrocortisone	1
DOID:4481	DB00455	allergic rhinitis	Loratadine	1
DOID:4481	DB00959	allergic rhinitis	Methylprednisolone	1
DOID:4481	DB00471	allergic rhinitis	Montelukast	1
DOID:4481	DB00768	allergic rhinitis	Olopatadine	1
DOID:4481	DB00860	allergic rhinitis	Prednisolone	1
DOID:4481	DB00620	allergic rhinitis	Triamcinolone	1
DOID:986	DB00620	alopecia areata	Triamcinolone	1
DOID:332	DB00740	amyotrophic lateral sclerosis	Riluzole	1
DOID:7147	DB00443	ankylosing spondylitis	Betamethasone	1
DOID:7147	DB01234	ankylosing spondylitis	Dexamethasone	1
DOID:7147	DB00563	ankylosing spondylitis	Methotrexate	1
DOID:7147	DB00959	ankylosing spondylitis	Methylprednisolone	1
DOID:7147	DB00860	ankylosing spondylitis	Prednisolone	1
DOID:7147	DB00635	ankylosing spondylitis	Prednisone	1
DOID:7147	DB00795	ankylosing spondylitis	Sulfasalazine	1
DOID:7147	DB00620	ankylosing spondylitis	Triamcinolone	1
DOID:2841	DB01223	asthma	Aminophylline	1
DOID:2841	DB01274	asthma	Arformoterol	1
DOID:2841	DB00394	asthma	Beclomethasone	1
DOID:2841	DB00443	asthma	Betamethasone	1
DOID:2841	DB01222	asthma	Budesonide	1
DOID:2841	DB01410	asthma	Ciclesonide	1
DOID:2841	DB01003	asthma	Cromoglicic acid	1
DOID:2841	DB01234	asthma	Dexamethasone	1
DOID:2841	DB00651	asthma	Dyphylline	1
DOID:2841	DB00180	asthma	Flunisolide	1
DOID:2841	DB00588	asthma	Fluticasone Propionate	1
DOID:2841	DB08906	asthma	Fluticasone furoate	1
DOID:2841	DB00983	asthma	Formoterol	1
DOID:2841	DB00741	asthma	Hydrocortisone	1
DOID:2841	DB05039	asthma	Indacaterol	1
DOID:2841	DB00332	asthma	Ipratropium bromide	1
DOID:2841	DB00221	asthma	Isoetarine	1
DOID:2841	DB01064	asthma	Isoprenaline	1
DOID:2841	DB00920	asthma	Ketotifen	1
DOID:2841	DB00455	asthma	Loratadine	1
DOID:2841	DB00959	asthma	Methylprednisolone	1
DOID:2841	DB00764	asthma	Mometasone	1
DOID:2841	DB00471	asthma	Montelukast	1
DOID:2841	DB00716	asthma	Nedocromil	1
DOID:2841	DB00816	asthma	Orciprenaline	1
DOID:2841	DB01291	asthma	Pirbuterol	1
DOID:2841	DB00860	asthma	Prednisolone	1
DOID:2841	DB00635	asthma	Prednisone	1
DOID:2841	DB01001	asthma	Salbutamol	1
DOID:2841	DB00938	asthma	Salmeterol	1
DOID:2841	DB00871	asthma	Terbutaline	1
DOID:2841	DB00277	asthma	Theophylline	1
DOID:2841	DB01409	asthma	Tiotropium	1
DOID:2841	DB00620	asthma	Triamcinolone	1
DOID:2841	DB05389	asthma	WF10	1
DOID:2841	DB00549	asthma	Zafirlukast	1
DOID:2841	DB00744	asthma	Zileuton	1
DOID:1936	DB00973	atherosclerosis	Ezetimibe	1
